
-104773-104773-104773-104773-104773-104773-104773-67935-67935-67935-67935-67935-67935-67935-67935-67935-67935-67935-67935-67935-67935-67935-67935-67935-67935-67935-67935-67935-67593-67593-65136-65135-65135-65135-65135-65135-65135-65135-65135-65135-65135-65135-65135-65135-65135-65135-65135-65135-65135-65135-62831-62831-62831-62831-62831-62831-62831-62831-62831-62831-62831-62831-62831-62831-62831-62831-62831-61300-61300-61300-61300-61300-61300-61300-61300-61300-61300-61300-61300-61300-61300-61300-61300-61300-61300-61300-60589-60589-60589-60589-60589-60589-60589-60589-60589-60589-60589-60589-60589-60589-60589 Time: 0.5170290470123291 Fitness: [[2, 4, 3, 0, 6, -3, -2, -4, -6, -5], [-1, -3, -6, 3, 5, 6, 1, -5, -4, 4], [-5, 2, -1, -2, -4, 1, 4, 6, 5, -6], [-6, -1, 0, 5, 3, -5, -3, 1, 2, -2], [3, -6, 0, -4, -2, 4, 6, 2, -3, 1], [4, 5, 2, 0, -1, -2, -5, -3, 1, 3]] matrix: [-60589
-101199-101199-101199-101199-101199-101199-101199-101199-101199-101199-101199-101199-101199-66057-66057-66057-66057-66057-66057-66057-66057-66057-66057-66057-66057-66057-66057-66057-64412-64412-64412-64412-64412-64412-64412-64412-64412-64412-64412-64412-64412-64412-64412-64412-64412-64412-64412-64412-64412-64412-64412-64412-64412-64412-64412-64412-64412-64412-64412-64412-64412-63602-63602-63602-63602-63602-63602-63602-63602-63602-63602-63602-63602-63602-63602-63602-63602-63602-63602-63602-63602-63602-63602-63602-63602-63602-63602-63602-63602-63602-63602-63602-63602-63602-63602-63602-62334-62334-62334-62334-62334 Time: 0.4324617385864258 Fitness: [[-3, -4, 4, 0, -2, 6, -5, 5, 3, 2], [-6, -3, -5, 0, 1, 5, 6, -4, 4, -1], [1, 2, 0, 5, -6, -4, 4, 6, -1, -5], [5, 1, -1, -6, -5, 3, -3, 2, -2, 6], [-4, 6, 2, -3, 4, -2, 1, -1, -6, 3], [2, -5, 0, 4, 3, -1, -2, -3, 5, -4]] matrix: [-62334
-423221-423221-423221-423221-423221-423221-423221-423221-423221-423221-100341-100341-100341-100341-100341-100341-100341-67332-67332-66812-66812-66812-66812-66812-66812-66812-66812-66812-66812-66812-66812-66812-66812-66812-66812-66812-65754-65754-65754-65754-65754-65754-65754-65754-65754-65754-65754-65754-65754-65754-65754-65754-64523-64523-64523-64523-64523-64523-64523-64523-64523-64523-64523-64523-64523-64523-64523-64523-64523-64523-64523-46402-43289-43289-43289-43289-43289-36943-36943-36943-36943-36943-36943-36943-36943-36943-36943-36943-36943-36943-36943-36943-36943-36943-36943-36943-36943-36943-36943-36943-36943 Time: 0.36975979804992676 Fitness: [[-6, -4, -2, 4, 3, 2, 5, -5, 6, -3], [3, 5, 1, -6, -4, -1, 4, -3, -5, 6], [-2, -6, -4, 5, -1, -5, 6, 2, 4, 1], [5, 1, 3, -1, 2, -6, -2, 6, -3, -5], [-4, -2, -6, -3, 6, 3, -1, 1, 2, 4], [1, 3, 5, 2, -5, 4, -3, -4, -1, -2]] matrix: [-36943
-16614142-16614142-16614142-16614142-16614142-16614142-647925-647925-647925-647925-647925-647925-647925-647925-647925-647925-647925-647925-647925-647925-647925-647925-647925-647925-647925-647925-647925-647925-647925-647925-647925-647925-647925-647925-647925-647925-647925-647925-647925-647925-647925-647925-647925-647925-647925-647925-647925-647925-647925-647925-647925-647925-647925-647925-647925-647925-647925-647925-647925-647925-647925-647925-647925-647925-647925-647925-647925-647925-647925-647925-647925-53995-53995-53995-53995-53995-53995-53995-53995-53995-53995-53995-50597-50597-50597-50597-50597-50597-50597-50597-50597-50597-50597-50597-50597-50597-50597-50597-50597-50597-50597 Time: 0.43224620819091797 Fitness: [[-3, 5, 6, -5, 3, 2, -2, 4, -4, -6], [4, -4, -3, 6, -6, -1, 1, 3, 5, -5], [1, 6, 2, 4, -1, -5, 5, -2, -6, -4], [-2, 2, -5, -3, 5, 6, -6, -1, 1, 3], [-6, -1, 4, 1, -4, 3, -3, 6, -2, 2], [5, -3, -1, -2, 2, -4, 4, -5, 3, 1]] matrix: [-50597
-16614145-11481556-11481556-11481556-11481556-11481556-11481542-11481542-11481542-11481542-11481542-11481542-11481542-11481542-648304-648304-648304-648304-647683-647683-647683-647683-647683-647683-647683-647683-647683-647683-647683-647683-647683-647683-647683-647683-647683-647683-647683-647683-647683-647683-647683-647683-647683-647683-647683-647683-647683-647683-647683-647683-647683-647683-647683-647683-647683-647683-647683-647683-647683-647683-647568-647568-647568-647568-647568-647568-647568-647568-647568-647568-647568-647568-647568-647568-647568-647568-647568-647534-647534-647534-647534-647534-647528-647528-647528-647528-647528-647528-647528-647528-647528-647528-647528-647528-647528-647528-647528-647528-647528-647528-647528 Time: 0.454357385635376 Fitness: [[0, 3, 5, -6, -5, -4, 4, -3, 6, 2], [-6, 5, 4, 3, 6, -3, 0, -4, -5, -1], [5, -1, -6, -2, 4, 2, 6, 1, -4, -5], [0, 6, -2, 5, -3, 1, -1, 2, 3, -6], [-3, -2, -1, -4, 1, 6, 0, -6, 2, 3], [2, -4, 3, 1, -2, -5, -3, 5, -1, 4]] matrix: [-647528
-648167-648167-648167-648167-648167-648167-648167-648167-648167-648167-648167-648167-648167-648167-648167-648167-648167-648167-648167-648018-648018-648018-648018-648018-648018-648018-648018-648018-648018-647734-647734-647734-647734-647734-647734-647734-647734-647734-647734-647734-647734-647734-647734-647734-647734-647734-647734-647734-647734-647734-647734-647734-647734-647734-647734-647734-647734-647734-647734-647734-647734-647734-647734-647734-647734-647734-647734-647734-647734-647734-647734-647734-647734-647734-647734-647545-647545-647545-647545-647545-647545-647545-647545-647545-647301-647301-647301-647301-647301-647301-647301-647301-647301-647301-647301-647301-647301-647301-647301-647301-647301 Time: 0.5325722694396973 Fitness: [[-6, -4, -5, -3, 4, 3, 6, 2, 5, -2], [0, -3, -4, 4, -6, 5, -5, -1, 3, 1], [4, 2, 0, 1, 5, -1, -4, -6, -2, 6], [-3, 1, 2, -2, -1, -6, 3, 5, 6, -5], [0, -6, 1, 6, -3, -2, 2, -4, -1, 4], [1, 5, 0, -5, 2, 4, -1, 3, -4, -3]] matrix: [-647301
-11481582-11481582-11481582-11481582-11481582-11481582-11481582-11481582-11481582-11481582-11481582-11481582-11481582-11481582-11481582-11481582-11481582-11481582-11481582-11481582-11481582-11481582-11481582-11481582-1170194-1170194-1170194-1170194-1170194-1170194-1170194-1170194-1170194-1170194-1170194-1170194-1170194-1170194-1170194-1170194-1170194-1170194-1170194-1170194-1170194-1170194-1170194-1170194-1170194-1170194-1170194-1170194-1170194-1170035-1170035-1170035-1170035-1170035-1170035-1170035-647792-647792-56040-56040-56040-56040-56040-54590-54590-54590-54590-54590-54590-54590-54590-54590-54590-54590-54590-54590-54590-54590-54590-54590-54590-54590-54590-54590-54590-54590-54590-54590-54590-54590-54590-54590-54590-54590-54590-54590-54590 Time: 0.3854081630706787 Fitness: [[3, -4, 4, -5, -3, 5, 6, 2, -6, -2], [6, -5, 3, -3, 5, -6, 4, -1, -4, 1], [-1, -6, -2, 2, 1, -4, -5, 6, 5, 4], [-5, 1, -1, -6, 6, 3, -2, 5, 2, -3], [4, 2, -6, 1, -2, -1, 3, -4, -3, 6], [-2, 3, 5, 4, -4, 2, -1, -3, 1, -5]] matrix: [-54590
-647760-647747-647747-647747-647747-647747-647453-647453-647453-647453-647453-647453-647453-647453-647453-647453-647453-647453-647453-647453-647453-647453-647453-647453-647449-647449-647449-647449-647449-647449-647449-647449-647449-647449-647449-647449-647449-647449-647449-647449-647449-647449-647449-647449-647449-647449-647449-647449-647449-647449-647449-647449-647449-647449-647449-647449-647449-647449-647449-647449-647449-647449-647449-647449-647449-647449-647449-647449-647449-647449-647449-647449-647449-647449-647449-647449-647449-647449-647449-647449-647449-647449-647449-647449-647449-647449-647449-647449-647449-647449-647449-647449-647449-647449-647449-647449-647449-647449-647449-647449-647449 Time: 0.43227314949035645 Fitness: [[-5, 0, 3, 4, 6, -4, -3, 2, 5, -2], [-6, 0, 6, 3, -5, -3, 5, -1, 4, 1], [4, -5, -1, -2, -4, 2, 1, 5, 6, -6], [-3, -6, 5, -1, 3, 1, 6, 0, -2, -5], [1, 3, -4, -6, 2, 6, -2, -3, -1, 4], [2, 4, -2, 5, -1, -5, -4, 0, -3, 3]] matrix: [-647449
-20637066-20637066-20637066-20637066-20637066-20637066-20637066-20637066-20637066-20637066-20637066-20637066-20637066-20637066-20637066-20637066-20637066-20637066-20637066-20637066-20637066-20637066-20637066-20637066-20637066-20637066-20637066-20637066-20637066-20637066-20637066-20637066-20637066-20637066-20637066-20637066-20637066-20637066-647615-647615-647615-647615-647615-647615-647615-647615-647615-647615-647615-647615-647615-647615-647615-647615-647615-647615-647545-647545-647545-647545-647545-647545-647545-647545-647545-647545-647545-647545-647545-647545-647545-647545-647545-647545-647545-647545-647545-647545-647545-647545-647545-647545-647545-647545-647545-647545-647545-647545-647545-647545-647545-647545-647545-647545-647545-647545-647545-647545-647545-647545-647545 Time: 0.36974382400512695 Fitness: [[-3, 0, 2, 4, 5, -6, -5, -4, -2, 3], [-6, 0, -1, -5, 6, -4, 3, -3, 1, 5], [1, -6, 5, 6, -4, -5, -2, 2, 4, -1], [5, -5, 6, -1, 3, 2, 0, 1, -3, -6], [-4, 4, -3, 2, -1, 3, 1, -6, 6, -2], [2, 3, -4, -3, -2, 1, 0, 5, -5, 4]] matrix: [-647545
-11481545-11481545-11481545-11481545-11481545-11481545-11481545-11481545-11481545-11481545-11481545-11481545-11481545-11481545-11481545-1170120-1170120-1170120-1170120-1170120-1170120-1170120-1170120-1170120-1170120-1170120-1170120-1170120-1170120-1170120-1170120-1170120-1170120-1170120-1170120-1170120-1170120-1170120-1170120-1170120-1170120-1170120-1170120-648072-648072-648072-648072-648072-648072-648072-648072-648072-648072-648072-648072-648072-648072-648072-648072-648072-648072-648072-648072-648072-648072-648072-648072-648072-648072-648072-648072-648072-648072-648072-648072-647669-647669-647669-647669-647669-647669-647669-647669-647669-647602-647602-647602-647562-647562-647562-647562-647562-647562-647562-647562-647562-647562-647562-647562-647562-647562 Time: 0.6015660762786865 Fitness: [[4, 6, -2, -5, 2, 3, -3, -4, 5, -6], [6, 3, 1, 4, -1, -4, -5, -3, -6, 5], [-5, -2, 6, 0, -6, -1, 1, 2, -4, 4], [-1, 5, -5, -2, 0, 2, -6, 1, 3, -3], [3, -4, 4, 1, 0, 6, 2, -6, -1, -2], [-2, -1, -3, 0, 3, -5, 4, 5, 2, 1]] matrix: [-647562
-11481543-11481543-1170207-1169980-1169980-648231-648231-648231-648231-648231-647894-647894-647894-647894-647772-647772-647772-647772-647772-647772-647772-647772-647772-647772-647772-647772-647772-647772-647772-647772-647772-647772-647772-647772-647605-647605-647605-647605-647605-647605-647605-647605-647605-647605-647605-647605-647605-647605-647605-647605-647605-647605-647605-647605-647605-647605-647605-647605-647605-647605-647605-647605-647605-647605-647605-647605-647605-647605-647605-647605-647605-647605-647605-647605-647605-647605-647605-647605-647605-647605-647605-647605-647605-647605-647605-647605-647605-647605-647605-647605-647605-647605-647605-647605-647605-647605-647605-647605-647605-647605-647605 Time: 0.48569655418395996 Fitness: [[3, -3, 0, -6, 4, -5, 5, 6, 2, -4], [-6, 0, 4, -3, 5, 6, -4, -5, -1, 3], [-1, 1, 0, 2, -6, -4, 6, 4, 5, -2], [-5, 6, -2, 5, -1, 3, 2, -3, -6, 1], [4, 0, 6, -4, -2, 1, -1, 2, -3, -6], [2, -4, -5, 1, 3, -2, -3, -1, 4, 5]] matrix: [-647605
-11481575-11481575-11481575-11481575-11481575-11481575-1169941-1169941-1169941-1169941-1169941-1169941-1169941-54065-54065-54065-54065-54065-51226-51226-51226-51226-51226-51226-51226-51226-51226-51226-51226-51226-51226-51226-51226-51226-51226-51226-51226-51226-51226-51226-51226-51226-51226-51226-51226-51226-51226-51226-51226-51226-51226-51226-43059-43059-43059-43059-43059-43059-43059-43059-43059-43059-43059-43059-43059-43059-43059-43059-43059-43059-43059-43059-43059-43059-43059-43059-43059-43059-43059-43059-43059-43059-43059-43059-43059-43059-41948-41948-41948-41948-41948-41948-41948-41948-41948-41948-41948-41948-41948-41948-41948 Time: 0.416644811630249 Fitness: [[-4, 4, -3, 6, -6, 3, 2, -5, -2, 5], [6, -5, -6, -3, 5, -4, -1, 3, 1, 4], [-5, -6, 1, 2, 4, -1, -4, -2, 5, 6], [1, -1, -5, 5, -3, 2, 3, -6, 6, -2], [3, 2, 4, -4, -2, 6, -6, 1, -3, -1], [-2, 3, 2, -1, 1, -5, 5, 4, -4, -3]] matrix: [-41948
-11481567-11481567-11481567-11481567-11481567-11481567-11481567-11481567-11481567-11481567-11481567-11481567-1170261-1170261-1170261-1170261-1170261-1170253-1170253-1170253-1170253-648180-648180-648180-648180-647757-647757-647757-647757-647757-647757-647757-647757-647757-647757-647757-647757-647757-647757-647757-647757-647757-647757-647757-647757-647757-647757-647757-647757-647757-647757-647757-647757-647757-647757-647757-647757-647757-647757-647757-647757-647757-647757-647757-647667-647660-647660-647660-647660-647660-647660-647660-647534-647534-647534-647534-647534-647534-647534-647534-647534-647534-647534-647534-647534-647534-647531-647531-647531-647531-647531-647531-647531-647531-647531-647531-647531-647531-647531-647531-647531 Time: 0.34761595726013184 Fitness: [[-4, 5, -2, -6, 6, 4, -3, 2, 3, -5], [-3, 3, 1, 4, 5, 0, -6, -1, -5, 6], [2, -2, -5, 5, -4, -6, 1, 6, -1, 4], [1, 0, -6, -2, 3, -1, -5, 5, 6, -3], [-6, -1, 3, -3, -2, 0, 4, -4, 2, 1], [5, 0, 4, 1, -1, 3, 2, -3, -4, -2]] matrix: [-647531
-16614142-16614142-16614142-16614142-16614142-16614142-16614142-16614142-16614142-16614142-16614142-1169940-1169940-1169940-1169940-1169940-1169940-1169940-1169940-1169940-1169940-1169940-1169940-647618-647618-647618-647582-647582-647582-647582-647582-647582-647582-647582-647582-647582-647582-647582-647582-647582-647582-647582-647582-647582-647582-647582-647582-647582-647582-647582-647582-647582-647582-647582-647582-647582-647582-647582-647538-647538-647538-647538-647538-647538-647538-647538-647538-647538-647538-647538-647538-647538-647538-647538-647538-647538-647538-647538-647538-647538-647538-647538-647538-647538-647538-647538-647538-647538-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42065-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-42051-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35422-35209-35209-35209-35209-35209-35209-35209-35209-35209-35209-35209-35209-35209-35209-35209-35209-35209-35209-35209-35209-35209-35209-35209-35209-35209-35209-35209-35209-35209-35209-35209-35209-35209-35209-35209-35209-35209-35209-35209-35209-35209-35209-35209-35209-35209-35209-35209-35209-35209-35209-35209-35209-35209-35209-35209-35209-35209-35209-35209-35209-35209-35209-35209-35209-35209-35209-35209-35209-35209-35209-35209-35209-35209-35209-35209-35209-35209-35209-35209-35209-35209-35209-35209-35209-35209-35209-35209-35209-35209-34337-34337-34337-34337-34337-34337-34337-34337-34337-34337-34337-34337-34337-34337-34337-34337-34337-34337-34337-34337-34337-34337-34337-34337-34337-34337-34337-34337-34337-34337-34337-34337-34337-34337-34337-34337-34337-34337-34337-34337-34337-34337-34337-34337-34337-34337-34337-34337-34337-34337-34337-34337-34337-34337 Time: 2.95119047164917 Fitness: [[-3, 2, 4, 3, -5, -6, -2, -4, 5, 6], [6, -1, -3, 4, 3, 5, 1, -5, -6, -4], [1, 6, 2, -1, -2, 4, 5, -6, -4, -5], [5, -5, -1, -2, 6, -3, -6, 1, 3, 2], [-4, 4, -6, 6, 1, -2, -3, 2, -1, 3], [-2, -3, 5, -5, -4, 1, 4, 3, 2, -1]] matrix: [-34337
-11481544-11481544-11481544-11481544-11481544-11481544-11481544-11481544-11481544-11481544-647328-647328-647328-647328-647328-647328-647328-647328-647328-647328-647328-647328-647328-647328-647328-647328-647328-647328-647328-647328-647328-647328-647328-647328-647328-647328-647328-647328-647328-647328-647328-647328-647328-647328-647328-647328-647328-647328-647328-647328-647328-647328-647328-647328-647328-647328-647328-647328-647328-647328-647328-647328-647328-647328-647328-647328-647328-647328-647328-647328-647328-647328-647328-647328-647328-647328-647328-647328-647328-647328-647328-647328-647328-647328-647328-647328-43358-43358-43358-43358-43358-43358-43358-43358-43358-43358-43358-43358-43358-43358-43358-43358-43358-43358-43358-43358-43358-43358-43358-43358-43358-43358-43358-43358-43358-43358-43358-43358-43358-43358-43358-43358-43358-43358-43358-43358-43358-43358-43358-43358-43358-43358-43358-43358-43358-43358-43358-43358-43358-43358-43358-43358-43358-43358-43358-43358-43358-43358-43358-43358-43358-43358-43358-43358-43358-43358-41948-41948-41948-41948-41948-41948-41948-41948-41948-41948-41948-41948-41948-41948-41948-41948-41948-41948-41948-41948-41948-41948-41948-41948-41948-41948-41948-41948-41948-41948-41948-41948-41948-41948-41948-41948-41948-41948-41948-41948-41948-41948-41948-41948-41948-41948-41948-41948-41948-41948-41948-41948-41948-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-39854-35879-35879-35879-35879-35879-35879-35879-35879-35879-35879-35879-35879-35879-35879-35879-35879-35879-35879-35879-35879-35879-35879-35879-35879-35879-35879-35879-35879-35879-35879-35879-35879-35879-35879-35879-35879-35879-35879-35879-35879-35879-35879-35879-35879-35759-35759-35759-35759-35759-35759-35759-35759-35759-35759-35759-35759-35759-35759-34761-34761-34761-34761-34761-34761-34761-34761-31725-31725-31725-31725-31725-31725-31725-31725-31725-31725-31725-31725-31725-31725-31725-31725-31725-31725-31725-31725-31725-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684-28684 Time: 3.073951482772827 Fitness: [[2, -6, 6, -5, -2, -4, -3, 5, 3, 4], [-1, -5, -4, 3, 1, 6, 4, -3, -6, 5], [4, -4, -5, -2, 6, 5, 1, 2, -1, -6], [-3, 3, 2, 6, 5, 1, -2, -6, -5, -1], [6, 2, 3, 1, -4, -3, -6, -1, 4, -2], [-5, 1, -1, -4, -3, -2, 5, 4, 2, 3]] matrix: [-28684
